0,112.86,564.02,"2022,05,31,10:51:42"
0,113.11,565.05,"2022,05,31,10:51:43"
0,112.35,566.05,"2022,05,31,10:51:44"
0,113.62,567.05,"2022,05,31,10:51:45"
0,112.86,568.05,"2022,05,31,10:51:46"
0,113.11,569.05,"2022,05,31,10:51:47"
0,114.13,570.09,"2022,05,31,10:51:48"
0,113.37,571.09,"2022,05,31,10:51:49"
0,113.11,572.09,"2022,05,31,10:51:50"
0,113.88,573.09,"2022,05,31,10:51:51"
0,114.64,574.09,"2022,05,31,10:51:52"
0,113.88,575.12,"2022,05,31,10:51:53"
0,113.88,576.13,"2022,05,31,10:51:54"
0,114.90,577.13,"2022,05,31,10:51:55"
0,114.90,578.13,"2022,05,31,10:51:56"
0,114.90,579.13,"2022,05,31,10:51:57"
0,114.64,580.16,"2022,05,31,10:51:58"
0,115.41,581.16,"2022,05,31,10:51:59"
0,115.92,582.17,"2022,05,31,10:52:00"
0,115.41,583.17,"2022,05,31,10:52:01"
0,115.92,584.17,"2022,05,31,10:52:02"
0,116.17,585.20,"2022,05,31,10:52:03"
0,115.41,586.20,"2022,05,31,10:52:04"
0,115.41,587.20,"2022,05,31,10:52:05"
0,116.17,588.21,"2022,05,31,10:52:06"
0,115.92,589.21,"2022,05,31,10:52:07"
0,115.92,590.24,"2022,05,31,10:52:08"
0,116.43,591.24,"2022,05,31,10:52:09"
0,116.68,592.24,"2022,05,31,10:52:10"
0,116.94,593.24,"2022,05,31,10:52:11"
0,116.43,594.25,"2022,05,31,10:52:12"
0,117.45,595.28,"2022,05,31,10:52:13"
0,116.94,596.28,"2022,05,31,10:52:14"
0,116.68,597.28,"2022,05,31,10:52:15"
0,117.19,598.28,"2022,05,31,10:52:16"
0,118.21,599.28,"2022,05,31,10:52:17"
0,118.21,600.32,"2022,05,31,10:52:18"
0,118.21,601.32,"2022,05,31,10:52:19"
0,118.47,602.32,"2022,05,31,10:52:20"
0,117.70,603.32,"2022,05,31,10:52:21"
0,118.47,604.32,"2022,05,31,10:52:22"
0,117.96,605.35,"2022,05,31,10:52:23"
0,118.72,606.36,"2022,05,31,10:52:24"
0,118.47,607.36,"2022,05,31,10:52:25"
0,119.23,608.36,"2022,05,31,10:52:26"
0,118.72,609.36,"2022,05,31,10:52:27"
0,118.98,610.39,"2022,05,31,10:52:28"
0,119.49,611.39,"2022,05,31,10:52:29"
0,119.49,612.40,"2022,05,31,10:52:30"
0,120.00,613.40,"2022,05,31,10:52:31"
0,119.23,614.40,"2022,05,31,10:52:32"
0,120.00,615.43,"2022,05,31,10:52:33"
0,120.51,616.43,"2022,05,31,10:52:34"
0,119.74,617.44,"2022,05,31,10:52:35"
0,120.00,618.44,"2022,05,31,10:52:36"
0,120.51,619.44,"2022,05,31,10:52:37"
0,120.00,620.47,"2022,05,31,10:52:38"
0,120.77,621.47,"2022,05,31,10:52:39"
0,121.28,622.47,"2022,05,31,10:52:40"
0,121.02,623.47,"2022,05,31,10:52:41"
0,121.53,624.48,"2022,05,31,10:52:42"
0,121.02,625.51,"2022,05,31,10:52:43"
0,121.53,626.51,"2022,05,31,10:52:44"
0,121.53,627.51,"2022,05,31,10:52:45"
0,121.28,628.51,"2022,05,31,10:52:46"
0,121.53,629.52,"2022,05,31,10:52:47"
0,122.04,630.55,"2022,05,31,10:52:48"
0,122.55,631.55,"2022,05,31,10:52:49"
0,121.79,632.55,"2022,05,31,10:52:50"
0,122.04,633.55,"2022,05,31,10:52:51"
0,122.81,634.55,"2022,05,31,10:52:52"
0,123.06,635.59,"2022,05,31,10:52:53"
0,123.32,636.59,"2022,05,31,10:52:54"
0,122.81,637.59,"2022,05,31,10:52:55"
0,123.06,638.59,"2022,05,31,10:52:56"
0,123.83,639.59,"2022,05,31,10:52:57"
0,123.83,640.62,"2022,05,31,10:52:58"
0,124.08,641.63,"2022,05,31,10:52:59"
0,123.32,642.63,"2022,05,31,10:53:00"
0,123.32,643.63,"2022,05,31,10:53:01"
0,124.34,644.63,"2022,05,31,10:53:02"
0,124.08,645.66,"2022,05,31,10:53:03"
0,123.83,646.66,"2022,05,31,10:53:04"
0,124.59,647.67,"2022,05,31,10:53:05"
0,124.08,648.67,"2022,05,31,10:53:06"
0,124.34,649.67,"2022,05,31,10:53:07"
0,125.10,650.70,"2022,05,31,10:53:08"
0,124.59,651.70,"2022,05,31,10:53:09"
0,124.34,652.71,"2022,05,31,10:53:10"
0,124.85,653.71,"2022,05,31,10:53:11"
0,125.10,654.71,"2022,05,31,10:53:12"
0,125.10,655.74,"2022,05,31,10:53:13"
0,125.61,656.74,"2022,05,31,10:53:14"
0,125.61,657.74,"2022,05,31,10:53:15"
0,125.36,658.75,"2022,05,31,10:53:16"
0,125.87,659.75,"2022,05,31,10:53:17"
0,126.12,660.78,"2022,05,31,10:53:18"
0,126.12,661.78,"2022,05,31,10:53:19"
0,125.61,662.78,"2022,05,31,10:53:20"
0,126.38,663.78,"2022,05,31,10:53:21"
0,126.63,664.78,"2022,05,31,10:53:22"
0,126.63,665.82,"2022,05,31,10:53:23"
0,126.89,666.82,"2022,05,31,10:53:25"
0,126.38,667.82,"2022,05,31,10:53:25"
0,126.89,668.82,"2022,05,31,10:53:27"
0,126.63,669.82,"2022,05,31,10:53:28"
0,127.14,670.85,"2022,05,31,10:53:29"
0,127.40,671.86,"2022,05,31,10:53:30"
0,127.14,672.86,"2022,05,31,10:53:31"
0,127.14,673.86,"2022,05,31,10:53:32"
0,126.89,674.86,"2022,05,31,10:53:33"
0,127.40,675.89,"2022,05,31,10:53:34"
0,128.16,676.90,"2022,05,31,10:53:35"
0,127.91,677.90,"2022,05,31,10:53:36"
0,128.16,678.90,"2022,05,31,10:53:37"
0,128.16,679.90,"2022,05,31,10:53:38"
0,127.40,680.93,"2022,05,31,10:53:39"
0,128.16,681.94,"2022,05,31,10:53:40"
0,127.91,682.94,"2022,05,31,10:53:41"
0,127.65,683.94,"2022,05,31,10:53:42"
0,127.65,684.94,"2022,05,31,10:53:43"
0,127.65,685.97,"2022,05,31,10:53:44"
0,127.40,686.97,"2022,05,31,10:53:45"
0,127.40,687.97,"2022,05,31,10:53:46"
0,127.40,688.98,"2022,05,31,10:53:47"
0,127.91,689.98,"2022,05,31,10:53:48"
0,127.65,691.01,"2022,05,31,10:53:49"
0,127.40,692.01,"2022,05,31,10:53:50"
0,127.65,693.01,"2022,05,31,10:53:51"
0,127.14,694.02,"2022,05,31,10:53:52"
0,127.91,695.02,"2022,05,31,10:53:53"
0,127.91,696.05,"2022,05,31,10:53:54"
0,127.40,697.05,"2022,05,31,10:53:55"
0,127.14,698.05,"2022,05,31,10:53:56"
0,127.65,699.05,"2022,05,31,10:53:57"
0,127.91,700.06,"2022,05,31,10:53:58"
0,127.91,701.09,"2022,05,31,10:53:59"
0,126.89,702.09,"2022,05,31,10:54:00"
0,126.63,703.09,"2022,05,31,10:54:01"
0,126.63,704.09,"2022,05,31,10:54:02"
0,127.40,705.09,"2022,05,31,10:54:03"
0,126.38,706.13,"2022,05,31,10:54:04"
0,126.63,707.13,"2022,05,31,10:54:05"
0,126.89,708.13,"2022,05,31,10:54:06"
0,126.89,709.13,"2022,05,31,10:54:07"
0,126.63,710.13,"2022,05,31,10:54:08"
0,126.63,711.16,"2022,05,31,10:54:09"
0,125.87,712.17,"2022,05,31,10:54:10"
0,125.61,713.17,"2022,05,31,10:54:11"
0,126.63,714.17,"2022,05,31,10:54:12"
0,125.87,715.17,"2022,05,31,10:54:13"
0,125.61,716.20,"2022,05,31,10:54:14"
0,125.61,717.21,"2022,05,31,10:54:15"
0,125.61,718.21,"2022,05,31,10:54:16"
0,125.36,719.21,"2022,05,31,10:54:17"
0,125.87,720.21,"2022,05,31,10:54:18"
0,125.87,721.24,"2022,05,31,10:54:19"
0,125.36,722.24,"2022,05,31,10:54:20"
0,125.61,723.25,"2022,05,31,10:54:21"
0,125.61,724.25,"2022,05,31,10:54:22"
0,124.85,725.25,"2022,05,31,10:54:23"
0,124.59,726.28,"2022,05,31,10:54:24"
0,124.59,727.28,"2022,05,31,10:54:25"
0,125.10,728.28,"2022,05,31,10:54:26"
0,124.59,729.28,"2022,05,31,10:54:27"
0,124.34,730.29,"2022,05,31,10:54:28"
0,125.10,731.32,"2022,05,31,10:54:29"
0,125.36,732.32,"2022,05,31,10:54:30"
0,124.85,733.32,"2022,05,31,10:54:31"
0,123.83,734.32,"2022,05,31,10:54:32"
0,124.08,735.33,"2022,05,31,10:54:33"
0,124.59,736.36,"2022,05,31,10:54:34"
0,124.59,737.36,"2022,05,31,10:54:35"
0,124.34,738.36,"2022,05,31,10:54:36"
0,123.83,739.36,"2022,05,31,10:54:37"
0,123.57,740.36,"2022,05,31,10:54:38"
0,124.08,741.40,"2022,05,31,10:54:39"
0,124.34,742.40,"2022,05,31,10:54:40"
0,123.32,743.40,"2022,05,31,10:54:41"
0,123.06,744.40,"2022,05,31,10:54:42"
0,123.32,745.40,"2022,05,31,10:54:43"
0,123.83,746.44,"2022,05,31,10:54:44"
0,123.32,747.44,"2022,05,31,10:54:45"
0,123.32,748.44,"2022,05,31,10:54:46"
0,123.57,749.44,"2022,05,31,10:54:47"
0,123.57,750.44,"2022,05,31,10:54:48"
0,122.81,751.47,"2022,05,31,10:54:49"
0,123.32,752.47,"2022,05,31,10:54:50"
0,122.81,753.48,"2022,05,31,10:54:51"
0,122.81,754.48,"2022,05,31,10:54:52"
0,123.06,755.48,"2022,05,31,10:54:53"
0,123.57,756.51,"2022,05,31,10:54:54"
0,123.57,757.51,"2022,05,31,10:54:55"
0,123.57,758.52,"2022,05,31,10:54:56"
0,123.32,759.52,"2022,05,31,10:54:57"
0,123.57,760.52,"2022,05,31,10:54:58"
0,122.55,761.55,"2022,05,31,10:54:59"
0,122.81,762.55,"2022,05,31,10:55:00"
0,122.81,763.55,"2022,05,31,10:55:01"
0,122.81,764.56,"2022,05,31,10:55:02"
0,123.32,765.56,"2022,05,31,10:55:03"
0,122.81,766.59,"2022,05,31,10:55:04"
0,123.57,767.59,"2022,05,31,10:55:05"
0,122.55,768.59,"2022,05,31,10:55:06"
0,123.32,769.59,"2022,05,31,10:55:07"
0,123.06,770.60,"2022,05,31,10:55:08"
0,123.32,771.63,"2022,05,31,10:55:09"
0,122.55,772.63,"2022,05,31,10:55:10"
0,123.32,773.63,"2022,05,31,10:55:11"
0,123.32,774.63,"2022,05,31,10:55:12"
0,122.81,775.64,"2022,05,31,10:55:13"
0,122.55,776.67,"2022,05,31,10:55:14"
0,123.06,777.67,"2022,05,31,10:55:15"
0,122.30,778.67,"2022,05,31,10:55:16"
0,122.30,779.67,"2022,05,31,10:55:17"
0,122.30,780.67,"2022,05,31,10:55:18"
0,122.55,781.71,"2022,05,31,10:55:19"
0,123.32,782.71,"2022,05,31,10:55:20"
0,122.55,783.71,"2022,05,31,10:55:21"
0,123.06,784.71,"2022,05,31,10:55:22"
0,122.81,785.71,"2022,05,31,10:55:23"
0,122.04,786.75,"2022,05,31,10:55:24"
0,122.81,787.75,"2022,05,31,10:55:25"
0,122.04,788.75,"2022,05,31,10:55:26"
0,122.30,789.75,"2022,05,31,10:55:27"
0,122.04,790.75,"2022,05,31,10:55:28"
0,122.30,791.78,"2022,05,31,10:55:29"
0,122.81,792.78,"2022,05,31,10:55:30"
0,122.30,793.79,"2022,05,31,10:55:31"
0,122.30,794.79,"2022,05,31,10:55:32"
0,122.30,795.79,"2022,05,31,10:55:33"
0,122.81,796.82,"2022,05,31,10:55:34"
0,122.81,797.83,"2022,05,31,10:55:35"
0,122.30,798.84,"2022,05,31,10:55:36"
0,122.81,799.84,"2022,05,31,10:55:37"
0,122.81,800.84,"2022,05,31,10:55:38"
0,122.81,801.88,"2022,05,31,10:55:39"
0,122.04,802.88,"2022,05,31,10:55:40"
0,122.30,803.88,"2022,05,31,10:55:41"
0,122.30,804.88,"2022,05,31,10:55:42"
0,122.81,805.88,"2022,05,31,10:55:43"
0,121.79,806.91,"2022,05,31,10:55:45"
0,123.06,807.92,"2022,05,31,10:55:46"
0,122.81,808.92,"2022,05,31,10:55:47"
0,122.04,809.92,"2022,05,31,10:55:48"
0,122.30,810.92,"2022,05,31,10:55:49"
0,122.30,811.95,"2022,05,31,10:55:50"
0,122.04,812.95,"2022,05,31,10:55:51"
0,122.55,813.96,"2022,05,31,10:55:52"
0,122.55,814.96,"2022,05,31,10:55:53"
0,122.30,815.96,"2022,05,31,10:55:54"
0,123.06,816.99,"2022,05,31,10:55:55"
0,122.30,817.99,"2022,05,31,10:55:56"
0,122.81,818.99,"2022,05,31,10:55:57"
0,122.04,820.00,"2022,05,31,10:55:58"
0,123.32,821.00,"2022,05,31,10:55:59"
0,123.32,822.03,"2022,05,31,10:56:00"
0,123.06,823.03,"2022,05,31,10:56:01"
0,122.55,824.03,"2022,05,31,10:56:02"
0,123.32,825.03,"2022,05,31,10:56:03"
0,122.81,826.04,"2022,05,31,10:56:04"
0,123.06,827.07,"2022,05,31,10:56:05"
0,123.32,828.07,"2022,05,31,10:56:06"
0,123.83,829.07,"2022,05,31,10:56:07"
0,123.83,830.07,"2022,05,31,10:56:08"
0,123.83,831.08,"2022,05,31,10:56:09"
0,123.57,832.11,"2022,05,31,10:56:10"
0,123.57,833.11,"2022,05,31,10:56:11"
0,124.34,834.11,"2022,05,31,10:56:12"
0,124.59,835.11,"2022,05,31,10:56:13"
0,124.85,836.11,"2022,05,31,10:56:14"
0,125.10,837.15,"2022,05,31,10:56:15"
0,125.10,838.15,"2022,05,31,10:56:16"
0,125.36,839.15,"2022,05,31,10:56:17"
0,124.59,840.15,"2022,05,31,10:56:18"
0,125.10,841.15,"2022,05,31,10:56:19"
0,125.36,842.18,"2022,05,31,10:56:20"
0,125.10,843.18,"2022,05,31,10:56:21"
0,125.87,844.19,"2022,05,31,10:56:22"
0,126.12,845.19,"2022,05,31,10:56:23"
0,125.61,846.19,"2022,05,31,10:56:24"
0,126.38,847.22,"2022,05,31,10:56:25"
0,126.38,848.22,"2022,05,31,10:56:26"
0,126.38,849.22,"2022,05,31,10:56:27"
0,127.14,850.23,"2022,05,31,10:56:28"
0,126.89,851.23,"2022,05,31,10:56:29"
0,126.63,852.26,"2022,05,31,10:56:30"
0,127.40,853.26,"2022,05,31,10:56:31"
0,127.40,854.26,"2022,05,31,10:56:32"
0,127.65,855.26,"2022,05,31,10:56:33"
0,127.40,856.27,"2022,05,31,10:56:34"
0,127.91,857.30,"2022,05,31,10:56:35"
0,127.40,858.30,"2022,05,31,10:56:36"
0,128.16,859.30,"2022,05,31,10:56:37"
0,127.91,860.30,"2022,05,31,10:56:38"
0,128.16,861.30,"2022,05,31,10:56:39"
0,128.16,862.34,"2022,05,31,10:56:40"
0,128.42,863.34,"2022,05,31,10:56:41"
0,128.93,864.34,"2022,05,31,10:56:42"
0,129.69,865.34,"2022,05,31,10:56:43"
0,129.18,866.34,"2022,05,31,10:56:44"
0,129.95,867.38,"2022,05,31,10:56:45"
0,130.20,868.38,"2022,05,31,10:56:46"
0,129.69,869.38,"2022,05,31,10:56:47"
0,129.44,870.38,"2022,05,31,10:56:48"
0,130.46,871.38,"2022,05,31,10:56:49"
0,130.71,872.41,"2022,05,31,10:56:50"
0,129.95,873.41,"2022,05,31,10:56:51"
0,130.97,874.42,"2022,05,31,10:56:52"
0,130.71,875.42,"2022,05,31,10:56:53"
0,130.46,876.42,"2022,05,31,10:56:54"
0,131.48,877.45,"2022,05,31,10:56:55"
0,130.46,878.45,"2022,05,31,10:56:56"
0,130.71,879.46,"2022,05,31,10:56:57"
0,131.99,880.46,"2022,05,31,10:56:58"
0,131.99,881.46,"2022,05,31,10:56:59"
0,131.99,882.49,"2022,05,31,10:57:00"
0,132.50,883.49,"2022,05,31,10:57:01"
0,131.48,884.49,"2022,05,31,10:57:02"
0,131.73,885.50,"2022,05,31,10:57:03"
0,132.50,886.50,"2022,05,31,10:57:04"
0,131.99,887.53,"2022,05,31,10:57:05"
0,132.76,888.53,"2022,05,31,10:57:06"
0,133.27,889.53,"2022,05,31,10:57:07"
0,132.50,890.53,"2022,05,31,10:57:08"
0,132.76,891.54,"2022,05,31,10:57:09"
0,132.50,892.57,"2022,05,31,10:57:10"
0,133.78,893.57,"2022,05,31,10:57:11"
0,133.52,894.57,"2022,05,31,10:57:12"
0,133.27,895.57,"2022,05,31,10:57:13"
0,133.27,896.57,"2022,05,31,10:57:14"
0,133.78,897.61,"2022,05,31,10:57:15"
0,134.29,898.61,"2022,05,31,10:57:16"
0,134.80,899.61,"2022,05,31,10:57:17"
0,134.80,900.61,"2022,05,31,10:57:18"
0,134.03,901.61,"2022,05,31,10:57:19"
0,135.05,902.64,"2022,05,31,10:57:20"
0,135.31,903.65,"2022,05,31,10:57:21"
0,134.80,904.65,"2022,05,31,10:57:22"
0,134.80,905.65,"2022,05,31,10:57:23"
0,134.80,906.65,"2022,05,31,10:57:24"
0,135.56,907.68,"2022,05,31,10:57:25"
0,135.56,908.69,"2022,05,31,10:57:26"
0,135.82,909.69,"2022,05,31,10:57:27"
0,136.07,910.69,"2022,05,31,10:57:28"
0,136.33,911.69,"2022,05,31,10:57:29"
0,135.82,912.72,"2022,05,31,10:57:30"
0,136.58,913.72,"2022,05,31,10:57:31"
0,136.33,914.72,"2022,05,31,10:57:32"
0,136.84,915.73,"2022,05,31,10:57:33"
0,137.09,916.73,"2022,05,31,10:57:34"
0,136.33,917.76,"2022,05,31,10:57:35"
0,137.09,918.76,"2022,05,31,10:57:36"
0,136.58,919.76,"2022,05,31,10:57:37"
0,136.84,920.77,"2022,05,31,10:57:38"
0,136.84,921.77,"2022,05,31,10:57:39"
0,137.60,922.80,"2022,05,31,10:57:40"
0,137.86,923.80,"2022,05,31,10:57:41"
0,137.35,924.80,"2022,05,31,10:57:42"
0,137.60,925.80,"2022,05,31,10:57:43"
0,138.37,926.80,"2022,05,31,10:57:44"
0,138.37,927.84,"2022,05,31,10:57:45"
0,138.62,928.84,"2022,05,31,10:57:46"
0,138.11,929.84,"2022,05,31,10:57:47"
0,138.62,930.84,"2022,05,31,10:57:48"
0,138.88,931.84,"2022,05,31,10:57:49"
0,139.39,932.87,"2022,05,31,10:57:50"
0,138.37,933.88,"2022,05,31,10:57:51"
0,138.62,934.88,"2022,05,31,10:57:52"
0,138.62,935.88,"2022,05,31,10:57:53"
0,139.64,936.88,"2022,05,31,10:57:54"
0,139.13,937.91,"2022,05,31,10:57:55"
0,139.90,938.91,"2022,05,31,10:57:56"
0,139.13,939.92,"2022,05,31,10:57:57"
0,139.39,940.92,"2022,05,31,10:57:58"
0,140.41,941.92,"2022,05,31,10:57:59"
0,139.90,942.95,"2022,05,31,10:58:00"
0,140.66,943.95,"2022,05,31,10:58:01"
0,140.41,944.96,"2022,05,31,10:58:02"
0,140.92,945.96,"2022,05,31,10:58:03"
0,141.17,946.96,"2022,05,31,10:58:04"
0,140.92,947.99,"2022,05,31,10:58:05"
0,141.17,948.99,"2022,05,31,10:58:07"
0,140.66,949.99,"2022,05,31,10:58:07"
0,141.68,950.99,"2022,05,31,10:58:08"
0,141.68,952.00,"2022,05,31,10:58:10"
0,140.92,953.03,"2022,05,31,10:58:11"
0,141.43,954.03,"2022,05,31,10:58:12"
0,141.94,955.03,"2022,05,31,10:58:13"
0,141.94,956.03,"2022,05,31,10:58:14"
0,142.45,957.03,"2022,05,31,10:58:15"
0,141.94,958.07,"2022,05,31,10:58:16"
0,142.45,959.07,"2022,05,31,10:58:17"
0,142.45,960.07,"2022,05,31,10:58:18"
0,142.96,961.07,"2022,05,31,10:58:19"
0,142.19,962.07,"2022,05,31,10:58:20"
0,142.19,963.10,"2022,05,31,10:58:21"
0,142.96,964.11,"2022,05,31,10:58:22"
0,143.21,965.11,"2022,05,31,10:58:23"
0,142.96,966.11,"2022,05,31,10:58:24"
0,142.96,967.11,"2022,05,31,10:58:25"
0,143.21,968.14,"2022,05,31,10:58:26"
0,143.47,969.15,"2022,05,31,10:58:27"
0,143.47,970.15,"2022,05,31,10:58:28"
0,143.47,971.15,"2022,05,31,10:58:29"
0,144.23,972.15,"2022,05,31,10:58:30"
0,143.72,973.18,"2022,05,31,10:58:31"
0,144.49,974.18,"2022,05,31,10:58:32"
0,144.74,975.19,"2022,05,31,10:58:33"
0,144.74,976.19,"2022,05,31,10:58:34"
0,144.74,977.19,"2022,05,31,10:58:35"
0,144.74,978.22,"2022,05,31,10:58:36"
0,145.26,979.22,"2022,05,31,10:58:37"
0,145.26,980.22,"2022,05,31,10:58:38"
0,145.51,981.22,"2022,05,31,10:58:39"
0,145.00,982.23,"2022,05,31,10:58:40"
0,146.02,983.26,"2022,05,31,10:58:41"
0,145.26,984.26,"2022,05,31,10:58:42"
0,145.51,985.26,"2022,05,31,10:58:43"
0,145.51,986.26,"2022,05,31,10:58:44"
0,146.28,987.27,"2022,05,31,10:58:45"
0,145.77,988.30,"2022,05,31,10:58:46"
0,146.53,989.30,"2022,05,31,10:58:47"
0,146.28,990.30,"2022,05,31,10:58:48"
0,146.02,991.30,"2022,05,31,10:58:49"
0,146.02,992.30,"2022,05,31,10:58:50"
0,147.04,993.34,"2022,05,31,10:58:51"
0,147.30,994.34,"2022,05,31,10:58:52"
0,146.79,995.34,"2022,05,31,10:58:53"
0,147.30,996.34,"2022,05,31,10:58:54"
0,146.79,997.34,"2022,05,31,10:58:55"
0,147.55,998.37,"2022,05,31,10:58:56"
0,147.30,999.38,"2022,05,31,10:58:57"
0,147.04,1000.38,"2022,05,31,10:58:58"
0,147.81,1001.38,"2022,05,31,10:58:59"
0,147.81,1002.38,"2022,05,31,10:59:00"
0,147.81,1003.41,"2022,05,31,10:59:01"
0,147.81,1004.41,"2022,05,31,10:59:02"
0,147.81,1005.42,"2022,05,31,10:59:03"
0,148.32,1006.42,"2022,05,31,10:59:04"
0,147.81,1007.42,"2022,05,31,10:59:05"
0,148.06,1008.45,"2022,05,31,10:59:06"
0,148.83,1009.45,"2022,05,31,10:59:07"
0,148.32,1010.46,"2022,05,31,10:59:08"
0,149.34,1011.46,"2022,05,31,10:59:09"
0,149.08,1012.46,"2022,05,31,10:59:10"
0,149.08,1013.49,"2022,05,31,10:59:11"
0,149.59,1014.49,"2022,05,31,10:59:12"
0,149.08,1015.50,"2022,05,31,10:59:13"
0,149.85,1016.50,"2022,05,31,10:59:14"
0,149.08,1017.50,"2022,05,31,10:59:15"
0,149.08,1018.53,"2022,05,31,10:59:16"
0,149.85,1019.53,"2022,05,31,10:59:17"
0,150.36,1020.54,"2022,05,31,10:59:18"
0,149.59,1021.54,"2022,05,31,10:59:19"
0,149.85,1022.54,"2022,05,31,10:59:20"
0,149.85,1023.57,"2022,05,31,10:59:21"
0,150.36,1024.57,"2022,05,31,10:59:22"
0,149.85,1025.57,"2022,05,31,10:59:23"
0,150.10,1026.58,"2022,05,31,10:59:24"
0,150.61,1027.58,"2022,05,31,10:59:25"
0,150.87,1028.61,"2022,05,31,10:59:26"
0,151.12,1029.61,"2022,05,31,10:59:27"
0,150.61,1030.61,"2022,05,31,10:59:28"
0,151.12,1031.62,"2022,05,31,10:59:29"
0,150.87,1032.62,"2022,05,31,10:59:30"
0,150.87,1033.65,"2022,05,31,10:59:31"
0,151.38,1034.65,"2022,05,31,10:59:32"
0,151.63,1035.65,"2022,05,31,10:59:33"
0,151.63,1036.66,"2022,05,31,10:59:34"
0,152.40,1037.66,"2022,05,31,10:59:35"
0,152.40,1038.69,"2022,05,31,10:59:36"
0,152.40,1039.69,"2022,05,31,10:59:37"
0,152.14,1040.69,"2022,05,31,10:59:38"
0,151.89,1041.70,"2022,05,31,10:59:39"
0,152.40,1042.70,"2022,05,31,10:59:40"
0,152.91,1043.73,"2022,05,31,10:59:41"
0,152.65,1044.73,"2022,05,31,10:59:42"
0,153.42,1045.73,"2022,05,31,10:59:43"
0,152.91,1046.73,"2022,05,31,10:59:44"
0,153.42,1047.74,"2022,05,31,10:59:45"
0,152.91,1048.77,"2022,05,31,10:59:46"
0,153.42,1049.77,"2022,05,31,10:59:47"
0,153.16,1050.77,"2022,05,31,10:59:48"
0,153.67,1051.78,"2022,05,31,10:59:49"
0,153.93,1052.78,"2022,05,31,10:59:50"
0,154.44,1053.81,"2022,05,31,10:59:51"
0,153.67,1054.81,"2022,05,31,10:59:52"
0,154.69,1055.81,"2022,05,31,10:59:53"
0,154.44,1056.81,"2022,05,31,10:59:54"
0,154.95,1057.82,"2022,05,31,10:59:55"
0,154.18,1058.85,"2022,05,31,10:59:56"
0,155.20,1059.85,"2022,05,31,10:59:57"
0,154.69,1060.85,"2022,05,31,10:59:58"
0,154.69,1061.85,"2022,05,31,10:59:59"
0,155.46,1062.86,"2022,05,31,11:00:00"
0,155.20,1063.89,"2022,05,31,11:00:01"
0,155.20,1064.89,"2022,05,31,11:00:02"
0,155.71,1065.89,"2022,05,31,11:00:03"
0,155.46,1066.90,"2022,05,31,11:00:04"
0,155.97,1067.90,"2022,05,31,11:00:05"
0,155.71,1068.93,"2022,05,31,11:00:06"
0,155.46,1069.93,"2022,05,31,11:00:07"
0,156.22,1070.93,"2022,05,31,11:00:08"
0,156.22,1071.93,"2022,05,31,11:00:09"
0,155.71,1072.94,"2022,05,31,11:00:10"
0,156.48,1073.97,"2022,05,31,11:00:11"
0,156.48,1074.97,"2022,05,31,11:00:12"
0,155.97,1075.97,"2022,05,31,11:00:13"
0,156.48,1076.97,"2022,05,31,11:00:14"
0,156.99,1077.97,"2022,05,31,11:00:15"
0,156.99,1079.01,"2022,05,31,11:00:16"
0,156.73,1080.01,"2022,05,31,11:00:17"
0,156.99,1081.01,"2022,05,31,11:00:18"
0,156.99,1082.01,"2022,05,31,11:00:19"
0,157.24,1083.01,"2022,05,31,11:00:20"
0,157.24,1084.05,"2022,05,31,11:00:21"
0,157.24,1085.05,"2022,05,31,11:00:22"
0,157.76,1086.05,"2022,05,31,11:00:23"
0,158.27,1087.05,"2022,05,31,11:00:24"
0,157.24,1088.05,"2022,05,31,11:00:25"
0,157.24,1089.09,"2022,05,31,11:00:27"
0,157.76,1090.09,"2022,05,31,11:00:28"
0,157.76,1091.09,"2022,05,31,11:00:29"
0,157.76,1092.09,"2022,05,31,11:00:30"
0,158.52,1093.09,"2022,05,31,11:00:31"
0,158.27,1094.13,"2022,05,31,11:00:32"
0,158.78,1095.13,"2022,05,31,11:00:33"
0,159.29,1096.13,"2022,05,31,11:00:34"
0,159.03,1097.13,"2022,05,31,11:00:35"
0,159.29,1098.13,"2022,05,31,11:00:36"
0,159.54,1099.17,"2022,05,31,11:00:37"
0,159.29,1100.17,"2022,05,31,11:00:38"
0,159.03,1101.17,"2022,05,31,11:00:39"
0,159.54,1102.17,"2022,05,31,11:00:40"
0,159.29,1103.17,"2022,05,31,11:00:41"
0,159.80,1104.21,"2022,05,31,11:00:42"
0,160.05,1105.21,"2022,05,31,11:00:43"
0,159.54,1106.21,"2022,05,31,11:00:44"
0,159.80,1107.21,"2022,05,31,11:00:45"
0,159.80,1108.21,"2022,05,31,11:00:46"
0,159.80,1109.25,"2022,05,31,11:00:47"
0,159.80,1110.25,"2022,05,31,11:00:48"
0,159.80,1111.25,"2022,05,31,11:00:49"
0,160.56,1112.25,"2022,05,31,11:00:50"
0,160.31,1113.25,"2022,05,31,11:00:51"
0,160.82,1114.29,"2022,05,31,11:00:52"
0,160.31,1115.29,"2022,05,31,11:00:53"
0,160.56,1116.29,"2022,05,31,11:00:54"
0,161.33,1117.29,"2022,05,31,11:00:55"
0,160.82,1118.29,"2022,05,31,11:00:56"
0,161.07,1119.32,"2022,05,31,11:00:57"
0,161.07,1120.33,"2022,05,31,11:00:58"
0,162.09,1121.33,"2022,05,31,11:00:59"
0,161.33,1122.33,"2022,05,31,11:01:00"
